Job ID: 39089
Node: taurus
Start time: Tue Nov  4 06:19:46 AM UTC 2025
Working directory: /home/yichengtao/EXIT
Python: /home/yichengtao/miniconda3/envs/exit/bin/python
CUDA_VISIBLE_DEVICES: 6,7
HF_HOME: /mnt/data2/yichengtao/huggingface_cache
Tue Nov  4 06:19:47 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.107.02             Driver Version: 550.107.02     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:01:00.0 Off |                  Off |
| 46%   75C    P2            259W /  300W |   27486MiB /  49140MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA RTX A6000               Off |   00000000:21:00.0 Off |                  Off |
| 37%   68C    P2            271W /  300W |   32130MiB /  49140MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA RTX A6000               Off |   00000000:41:00.0 Off |                  Off |
| 48%   77C    P2            276W /  300W |   26484MiB /  49140MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA RTX A6000               Off |   00000000:61:00.0 Off |                  Off |
| 41%   71C    P2            264W /  300W |   25468MiB /  49140MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA RTX A6000               Off |   00000000:81:00.0 Off |                  Off |
| 30%   28C    P8             22W /  300W |       2MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA RTX A6000               Off |   00000000:A1:00.0 Off |                  Off |
| 30%   32C    P8             32W /  300W |   32122MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA RTX A6000               Off |   00000000:C1:00.0 Off |                  Off |
| 30%   28C    P8             25W /  300W |       2MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA RTX A6000               Off |   00000000:E1:00.0 Off |                  Off |
| 30%   27C    P8             25W /  300W |       2MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   2504766      C   ...iniconda3/envs/qe-rl/bin/python3.10        406MiB |
|    0   N/A  N/A   2542257      C   ray::PolicyModelActor.fit                   25472MiB |
|    0   N/A  N/A   2546427      C   ray::ReferenceModelActor                     1526MiB |
|    1   N/A  N/A   2504507      C   ...iniconda3/envs/qe-rl/bin/python3.10        406MiB |
|    1   N/A  N/A   2546426      C   ray::PolicyModelActor.fit                   30116MiB |
|    1   N/A  N/A   2550339      C   ray::ReferenceModelActor                     1526MiB |
|    2   N/A  N/A   2504500      C   ...iniconda3/envs/qe-rl/bin/python3.10        406MiB |
|    2   N/A  N/A   2546428      C   ray::PolicyModelActor.fit                   24470MiB |
|    2   N/A  N/A   2550342      C   ray::ReferenceModelActor                     1526MiB |
|    3   N/A  N/A   2504517      C   ...iniconda3/envs/qe-rl/bin/python3.10        406MiB |
|    3   N/A  N/A   2546429      C   ray::PolicyModelActor.fit                   23454MiB |
|    3   N/A  N/A   2550345      C   ray::ReferenceModelActor                     1526MiB |
|    5   N/A  N/A   3983758      C   python                                      32114MiB |
+-----------------------------------------------------------------------------------------+
{'loss': 2.697, 'grad_norm': 35.233360290527344, 'learning_rate': 1.5000000000000002e-07, 'epoch': 0.0}
{'loss': 0.2451, 'grad_norm': 3.3831396102905273, 'learning_rate': 6.907965970610982e-06, 'epoch': 0.33}
{'eval_loss': 0.19558650255203247, 'eval_runtime': 137.7246, 'eval_samples_per_second': 25.936, 'eval_steps_per_second': 3.246, 'epoch': 0.33}
{'loss': 0.1845, 'grad_norm': 2.684138059616089, 'learning_rate': 6.902810002577985e-06, 'epoch': 0.33}
{'loss': 0.2333, 'grad_norm': 2.6258676052093506, 'learning_rate': 6.897654034544986e-06, 'epoch': 0.33}
{'loss': 0.2073, 'grad_norm': 5.782522678375244, 'learning_rate': 6.892498066511987e-06, 'epoch': 0.33}
{'loss': 0.1502, 'grad_norm': 5.081676959991455, 'learning_rate': 6.88734209847899e-06, 'epoch': 0.33}
{'loss': 0.2032, 'grad_norm': 2.0685017108917236, 'learning_rate': 6.882186130445991e-06, 'epoch': 0.33}
{'loss': 0.1374, 'grad_norm': 1.746378779411316, 'learning_rate': 6.877030162412993e-06, 'epoch': 0.33}
{'loss': 0.2634, 'grad_norm': 3.4312808513641357, 'learning_rate': 6.871874194379995e-06, 'epoch': 0.33}
{'loss': 0.1186, 'grad_norm': 0.604374885559082, 'learning_rate': 6.866718226346997e-06, 'epoch': 0.33}
{'loss': 0.2041, 'grad_norm': 9.635144233703613, 'learning_rate': 6.861562258313998e-06, 'epoch': 0.33}
{'loss': 0.2653, 'grad_norm': 5.27226448059082, 'learning_rate': 6.856406290281001e-06, 'epoch': 0.34}
{'loss': 0.2829, 'grad_norm': 3.4589717388153076, 'learning_rate': 6.851250322248003e-06, 'epoch': 0.34}
{'loss': 0.1533, 'grad_norm': 6.193804740905762, 'learning_rate': 6.846094354215005e-06, 'epoch': 0.34}
{'loss': 0.2305, 'grad_norm': 5.943541526794434, 'learning_rate': 6.840938386182006e-06, 'epoch': 0.34}
{'loss': 0.2018, 'grad_norm': 3.8360681533813477, 'learning_rate': 6.8357824181490086e-06, 'epoch': 0.34}
{'loss': 0.2469, 'grad_norm': 6.80964994430542, 'learning_rate': 6.83062645011601e-06, 'epoch': 0.34}
{'loss': 0.173, 'grad_norm': 9.067731857299805, 'learning_rate': 6.825470482083012e-06, 'epoch': 0.34}
{'loss': 0.2222, 'grad_norm': 5.50364875793457, 'learning_rate': 6.8203145140500136e-06, 'epoch': 0.34}
{'loss': 0.157, 'grad_norm': 6.067824363708496, 'learning_rate': 6.815158546017016e-06, 'epoch': 0.34}
{'loss': 0.2399, 'grad_norm': 7.547163009643555, 'learning_rate': 6.810002577984017e-06, 'epoch': 0.34}
{'loss': 0.1669, 'grad_norm': 5.598793983459473, 'learning_rate': 6.804846609951019e-06, 'epoch': 0.34}
{'loss': 0.2966, 'grad_norm': 4.891336917877197, 'learning_rate': 6.799690641918021e-06, 'epoch': 0.34}
{'loss': 0.1832, 'grad_norm': 6.742790699005127, 'learning_rate': 6.794534673885023e-06, 'epoch': 0.34}
{'loss': 0.2664, 'grad_norm': 0.975542426109314, 'learning_rate': 6.789378705852024e-06, 'epoch': 0.34}
{'loss': 0.1562, 'grad_norm': 2.4202980995178223, 'learning_rate': 6.784222737819026e-06, 'epoch': 0.34}
{'loss': 0.1372, 'grad_norm': 3.421916961669922, 'learning_rate': 6.779066769786028e-06, 'epoch': 0.34}
{'loss': 0.2297, 'grad_norm': 2.0537586212158203, 'learning_rate': 6.773910801753029e-06, 'epoch': 0.34}
{'loss': 0.2465, 'grad_norm': 2.6077165603637695, 'learning_rate': 6.768754833720032e-06, 'epoch': 0.34}
{'loss': 0.2082, 'grad_norm': 2.453794240951538, 'learning_rate': 6.763598865687033e-06, 'epoch': 0.34}
{'loss': 0.2434, 'grad_norm': 2.286407470703125, 'learning_rate': 6.758442897654035e-06, 'epoch': 0.34}
{'loss': 0.2324, 'grad_norm': 1.2738829851150513, 'learning_rate': 6.753286929621037e-06, 'epoch': 0.35}
{'eval_loss': 0.19822971522808075, 'eval_runtime': 137.7083, 'eval_samples_per_second': 25.939, 'eval_steps_per_second': 3.246, 'epoch': 0.35}
{'loss': 0.1309, 'grad_norm': 3.5182547569274902, 'learning_rate': 6.748130961588039e-06, 'epoch': 0.35}
{'loss': 0.205, 'grad_norm': 5.906431674957275, 'learning_rate': 6.74297499355504e-06, 'epoch': 0.35}
{'loss': 0.1916, 'grad_norm': 4.342663764953613, 'learning_rate': 6.7378190255220425e-06, 'epoch': 0.35}
{'loss': 0.1853, 'grad_norm': 2.082007884979248, 'learning_rate': 6.732663057489044e-06, 'epoch': 0.35}
{'loss': 0.1588, 'grad_norm': 2.8407773971557617, 'learning_rate': 6.727507089456046e-06, 'epoch': 0.35}
{'loss': 0.255, 'grad_norm': 2.4674389362335205, 'learning_rate': 6.7223511214230475e-06, 'epoch': 0.35}
{'loss': 0.2041, 'grad_norm': 4.783952236175537, 'learning_rate': 6.717195153390049e-06, 'epoch': 0.35}
{'loss': 0.3283, 'grad_norm': 3.4703493118286133, 'learning_rate': 6.712039185357051e-06, 'epoch': 0.35}
{'loss': 0.2101, 'grad_norm': 6.153388977050781, 'learning_rate': 6.7068832173240525e-06, 'epoch': 0.35}
{'loss': 0.2079, 'grad_norm': 3.1119933128356934, 'learning_rate': 6.701727249291055e-06, 'epoch': 0.35}
{'loss': 0.1832, 'grad_norm': 6.141592979431152, 'learning_rate': 6.696571281258056e-06, 'epoch': 0.35}
{'loss': 0.1608, 'grad_norm': 3.1192145347595215, 'learning_rate': 6.691415313225058e-06, 'epoch': 0.35}
{'loss': 0.205, 'grad_norm': 4.79731559753418, 'learning_rate': 6.68625934519206e-06, 'epoch': 0.35}
{'loss': 0.1583, 'grad_norm': 6.264090538024902, 'learning_rate': 6.681103377159062e-06, 'epoch': 0.35}
{'loss': 0.2947, 'grad_norm': 0.5393871665000916, 'learning_rate': 6.675947409126063e-06, 'epoch': 0.35}
{'loss': 0.1965, 'grad_norm': 5.183589935302734, 'learning_rate': 6.670791441093066e-06, 'epoch': 0.35}
{'loss': 0.2944, 'grad_norm': 1.7430144548416138, 'learning_rate': 6.665635473060068e-06, 'epoch': 0.35}
{'loss': 0.1819, 'grad_norm': 2.738215208053589, 'learning_rate': 6.66047950502707e-06, 'epoch': 0.35}
{'loss': 0.2934, 'grad_norm': 2.600369930267334, 'learning_rate': 6.655323536994071e-06, 'epoch': 0.35}
{'loss': 0.2823, 'grad_norm': 1.182675838470459, 'learning_rate': 6.650167568961074e-06, 'epoch': 0.36}
{'loss': 0.1939, 'grad_norm': 1.9517316818237305, 'learning_rate': 6.645011600928075e-06, 'epoch': 0.36}
{'loss': 0.1521, 'grad_norm': 4.152768135070801, 'learning_rate': 6.639855632895077e-06, 'epoch': 0.36}
{'loss': 0.2344, 'grad_norm': 2.2336835861206055, 'learning_rate': 6.634699664862079e-06, 'epoch': 0.36}
{'loss': 0.163, 'grad_norm': 0.44502198696136475, 'learning_rate': 6.629543696829081e-06, 'epoch': 0.36}
{'loss': 0.1292, 'grad_norm': 5.0084228515625, 'learning_rate': 6.624387728796082e-06, 'epoch': 0.36}
{'loss': 0.2289, 'grad_norm': 4.456488132476807, 'learning_rate': 6.6192317607630845e-06, 'epoch': 0.36}
{'loss': 0.1893, 'grad_norm': 4.484333038330078, 'learning_rate': 6.614075792730086e-06, 'epoch': 0.36}
{'loss': 0.3209, 'grad_norm': 3.020094394683838, 'learning_rate': 6.608919824697087e-06, 'epoch': 0.36}
{'loss': 0.318, 'grad_norm': 5.632274627685547, 'learning_rate': 6.6037638566640895e-06, 'epoch': 0.36}
{'loss': 0.2094, 'grad_norm': 1.175541877746582, 'learning_rate': 6.598607888631091e-06, 'epoch': 0.36}
{'eval_loss': 0.19718842208385468, 'eval_runtime': 138.0195, 'eval_samples_per_second': 25.88, 'eval_steps_per_second': 3.239, 'epoch': 0.36}
{'loss': 0.1816, 'grad_norm': 1.9858965873718262, 'learning_rate': 6.593451920598093e-06, 'epoch': 0.36}
{'loss': 0.2, 'grad_norm': 4.242023468017578, 'learning_rate': 6.5882959525650945e-06, 'epoch': 0.36}
{'loss': 0.2356, 'grad_norm': 4.424989700317383, 'learning_rate': 6.583139984532097e-06, 'epoch': 0.36}
{'loss': 0.1618, 'grad_norm': 3.2317960262298584, 'learning_rate': 6.577984016499098e-06, 'epoch': 0.36}
{'loss': 0.1703, 'grad_norm': 3.6848649978637695, 'learning_rate': 6.5728280484661e-06, 'epoch': 0.36}
{'loss': 0.217, 'grad_norm': 2.113144636154175, 'learning_rate': 6.567672080433102e-06, 'epoch': 0.36}
{'loss': 0.1962, 'grad_norm': 6.919120788574219, 'learning_rate': 6.562516112400104e-06, 'epoch': 0.36}
{'loss': 0.1782, 'grad_norm': 4.403752326965332, 'learning_rate': 6.557360144367105e-06, 'epoch': 0.36}
{'loss': 0.1772, 'grad_norm': 4.682494163513184, 'learning_rate': 6.5522041763341075e-06, 'epoch': 0.36}
{'loss': 0.1315, 'grad_norm': 4.736670017242432, 'learning_rate': 6.547048208301109e-06, 'epoch': 0.37}
{'loss': 0.2237, 'grad_norm': 3.9954700469970703, 'learning_rate': 6.54189224026811e-06, 'epoch': 0.37}
{'loss': 0.2288, 'grad_norm': 5.232818603515625, 'learning_rate': 6.5367362722351125e-06, 'epoch': 0.37}
{'loss': 0.2636, 'grad_norm': 6.295538425445557, 'learning_rate': 6.531580304202114e-06, 'epoch': 0.37}
{'loss': 0.1119, 'grad_norm': 2.1309170722961426, 'learning_rate': 6.526424336169116e-06, 'epoch': 0.37}
{'loss': 0.1657, 'grad_norm': 6.266552925109863, 'learning_rate': 6.5212683681361175e-06, 'epoch': 0.37}
{'loss': 0.167, 'grad_norm': 6.503480911254883, 'learning_rate': 6.51611240010312e-06, 'epoch': 0.37}
{'loss': 0.2622, 'grad_norm': 5.799865245819092, 'learning_rate': 6.510956432070121e-06, 'epoch': 0.37}
{'loss': 0.1833, 'grad_norm': 4.55369758605957, 'learning_rate': 6.505800464037123e-06, 'epoch': 0.37}
{'loss': 0.2342, 'grad_norm': 1.2091658115386963, 'learning_rate': 6.500644496004125e-06, 'epoch': 0.37}
{'loss': 0.2273, 'grad_norm': 7.216567039489746, 'learning_rate': 6.495488527971127e-06, 'epoch': 0.37}
{'loss': 0.2059, 'grad_norm': 5.3248701095581055, 'learning_rate': 6.490332559938128e-06, 'epoch': 0.37}
{'loss': 0.115, 'grad_norm': 3.438272476196289, 'learning_rate': 6.4851765919051314e-06, 'epoch': 0.37}
{'loss': 0.2414, 'grad_norm': 8.625688552856445, 'learning_rate': 6.480020623872133e-06, 'epoch': 0.37}
{'loss': 0.136, 'grad_norm': 3.4241421222686768, 'learning_rate': 6.474864655839135e-06, 'epoch': 0.37}
{'loss': 0.2008, 'grad_norm': 4.334540367126465, 'learning_rate': 6.4697086878061364e-06, 'epoch': 0.37}
{'loss': 0.167, 'grad_norm': 2.796677827835083, 'learning_rate': 6.464552719773139e-06, 'epoch': 0.37}
{'loss': 0.2327, 'grad_norm': 2.881714105606079, 'learning_rate': 6.45939675174014e-06, 'epoch': 0.37}
{'loss': 0.1662, 'grad_norm': 7.079272747039795, 'learning_rate': 6.454240783707142e-06, 'epoch': 0.37}
{'loss': 0.2266, 'grad_norm': 0.9257906675338745, 'learning_rate': 6.449084815674144e-06, 'epoch': 0.37}
{'loss': 0.1564, 'grad_norm': 3.2449254989624023, 'learning_rate': 6.443928847641145e-06, 'epoch': 0.38}
{'eval_loss': 0.19851897656917572, 'eval_runtime': 137.8333, 'eval_samples_per_second': 25.915, 'eval_steps_per_second': 3.243, 'epoch': 0.38}
{'loss': 0.2238, 'grad_norm': 8.209961891174316, 'learning_rate': 6.438772879608147e-06, 'epoch': 0.38}
{'loss': 0.1532, 'grad_norm': 1.548983097076416, 'learning_rate': 6.433616911575149e-06, 'epoch': 0.38}
{'loss': 0.1848, 'grad_norm': 5.097178936004639, 'learning_rate': 6.428460943542151e-06, 'epoch': 0.38}
{'loss': 0.2447, 'grad_norm': 3.627056121826172, 'learning_rate': 6.423304975509152e-06, 'epoch': 0.38}
{'loss': 0.2501, 'grad_norm': 9.777631759643555, 'learning_rate': 6.4181490074761545e-06, 'epoch': 0.38}
{'loss': 0.2157, 'grad_norm': 1.9660489559173584, 'learning_rate': 6.412993039443156e-06, 'epoch': 0.38}
{'loss': 0.2097, 'grad_norm': 2.1926395893096924, 'learning_rate': 6.407837071410158e-06, 'epoch': 0.38}
{'loss': 0.3278, 'grad_norm': 2.1870031356811523, 'learning_rate': 6.4026811033771595e-06, 'epoch': 0.38}
{'loss': 0.2087, 'grad_norm': 4.910632133483887, 'learning_rate': 6.397525135344162e-06, 'epoch': 0.38}
{'loss': 0.2037, 'grad_norm': 1.2837417125701904, 'learning_rate': 6.392369167311163e-06, 'epoch': 0.38}
{'loss': 0.2163, 'grad_norm': 2.321770191192627, 'learning_rate': 6.387213199278165e-06, 'epoch': 0.38}
{'loss': 0.1409, 'grad_norm': 1.5642344951629639, 'learning_rate': 6.382057231245167e-06, 'epoch': 0.38}
{'loss': 0.2201, 'grad_norm': 8.049468994140625, 'learning_rate': 6.376901263212168e-06, 'epoch': 0.38}
{'loss': 0.329, 'grad_norm': 9.498390197753906, 'learning_rate': 6.37174529517917e-06, 'epoch': 0.38}
{'loss': 0.1046, 'grad_norm': 0.5494775772094727, 'learning_rate': 6.366589327146172e-06, 'epoch': 0.38}
{'loss': 0.2061, 'grad_norm': 7.3108930587768555, 'learning_rate': 6.361433359113174e-06, 'epoch': 0.38}
{'loss': 0.2799, 'grad_norm': 7.352957248687744, 'learning_rate': 6.356277391080175e-06, 'epoch': 0.38}
{'loss': 0.1848, 'grad_norm': 5.985746383666992, 'learning_rate': 6.3511214230471776e-06, 'epoch': 0.38}
{'loss': 0.1713, 'grad_norm': 2.6314921379089355, 'learning_rate': 6.345965455014179e-06, 'epoch': 0.38}
{'loss': 0.1678, 'grad_norm': 6.753732204437256, 'learning_rate': 6.340809486981181e-06, 'epoch': 0.39}
{'loss': 0.2715, 'grad_norm': 12.931008338928223, 'learning_rate': 6.3356535189481826e-06, 'epoch': 0.39}
{'loss': 0.2645, 'grad_norm': 0.752126157283783, 'learning_rate': 6.330497550915185e-06, 'epoch': 0.39}
{'loss': 0.1232, 'grad_norm': 2.3023245334625244, 'learning_rate': 6.325341582882186e-06, 'epoch': 0.39}
{'loss': 0.1875, 'grad_norm': 0.8174822926521301, 'learning_rate': 6.320185614849188e-06, 'epoch': 0.39}
{'loss': 0.3166, 'grad_norm': 5.183463096618652, 'learning_rate': 6.31502964681619e-06, 'epoch': 0.39}
{'loss': 0.2731, 'grad_norm': 2.781097650527954, 'learning_rate': 6.309873678783191e-06, 'epoch': 0.39}
{'loss': 0.1996, 'grad_norm': 1.9541854858398438, 'learning_rate': 6.304717710750193e-06, 'epoch': 0.39}
{'loss': 0.1638, 'grad_norm': 1.2364410161972046, 'learning_rate': 6.299561742717195e-06, 'epoch': 0.39}
{'loss': 0.2043, 'grad_norm': 6.2616353034973145, 'learning_rate': 6.294405774684198e-06, 'epoch': 0.39}
{'loss': 0.2064, 'grad_norm': 6.8735432624816895, 'learning_rate': 6.2892498066512e-06, 'epoch': 0.39}
{'eval_loss': 0.2005205899477005, 'eval_runtime': 137.7743, 'eval_samples_per_second': 25.926, 'eval_steps_per_second': 3.244, 'epoch': 0.39}
{'loss': 0.2329, 'grad_norm': 7.284256935119629, 'learning_rate': 6.2840938386182015e-06, 'epoch': 0.39}
{'loss': 0.2198, 'grad_norm': 0.6349309086799622, 'learning_rate': 6.278937870585204e-06, 'epoch': 0.39}
{'loss': 0.1646, 'grad_norm': 5.400815010070801, 'learning_rate': 6.273781902552205e-06, 'epoch': 0.39}
{'loss': 0.1018, 'grad_norm': 2.531202793121338, 'learning_rate': 6.2686259345192065e-06, 'epoch': 0.39}
{'loss': 0.3001, 'grad_norm': 8.161274909973145, 'learning_rate': 6.263469966486209e-06, 'epoch': 0.39}
{'loss': 0.1523, 'grad_norm': 2.7975733280181885, 'learning_rate': 6.25831399845321e-06, 'epoch': 0.39}
{'loss': 0.1683, 'grad_norm': 3.3823299407958984, 'learning_rate': 6.253158030420212e-06, 'epoch': 0.39}
{'loss': 0.2208, 'grad_norm': 6.093502521514893, 'learning_rate': 6.248002062387214e-06, 'epoch': 0.39}
{'loss': 0.207, 'grad_norm': 3.6732447147369385, 'learning_rate': 6.242846094354216e-06, 'epoch': 0.39}
{'loss': 0.1933, 'grad_norm': 1.9969373941421509, 'learning_rate': 6.237690126321217e-06, 'epoch': 0.4}
{'loss': 0.1632, 'grad_norm': 5.012645244598389, 'learning_rate': 6.2325341582882196e-06, 'epoch': 0.4}
{'loss': 0.2914, 'grad_norm': 7.9685235023498535, 'learning_rate': 6.227378190255221e-06, 'epoch': 0.4}
{'loss': 0.3049, 'grad_norm': 11.214444160461426, 'learning_rate': 6.222222222222223e-06, 'epoch': 0.4}
{'loss': 0.1462, 'grad_norm': 3.9491121768951416, 'learning_rate': 6.2170662541892245e-06, 'epoch': 0.4}
{'loss': 0.1571, 'grad_norm': 0.7213128805160522, 'learning_rate': 6.211910286156227e-06, 'epoch': 0.4}
{'loss': 0.1905, 'grad_norm': 7.244342803955078, 'learning_rate': 6.206754318123228e-06, 'epoch': 0.4}
{'loss': 0.3509, 'grad_norm': 9.986344337463379, 'learning_rate': 6.2015983500902295e-06, 'epoch': 0.4}
{'loss': 0.1249, 'grad_norm': 8.266715049743652, 'learning_rate': 6.196442382057232e-06, 'epoch': 0.4}
{'loss': 0.2391, 'grad_norm': 1.7639212608337402, 'learning_rate': 6.191286414024233e-06, 'epoch': 0.4}
{'loss': 0.4308, 'grad_norm': 3.9478635787963867, 'learning_rate': 6.186130445991235e-06, 'epoch': 0.4}
{'loss': 0.2216, 'grad_norm': 1.4942697286605835, 'learning_rate': 6.180974477958237e-06, 'epoch': 0.4}
{'loss': 0.2638, 'grad_norm': 4.7672882080078125, 'learning_rate': 6.175818509925239e-06, 'epoch': 0.4}
{'loss': 0.2156, 'grad_norm': 4.376509666442871, 'learning_rate': 6.17066254189224e-06, 'epoch': 0.4}
{'loss': 0.2427, 'grad_norm': 3.3104703426361084, 'learning_rate': 6.165506573859243e-06, 'epoch': 0.4}
{'loss': 0.2394, 'grad_norm': 1.4166388511657715, 'learning_rate': 6.160350605826244e-06, 'epoch': 0.4}
{'loss': 0.1861, 'grad_norm': 5.277712345123291, 'learning_rate': 6.155194637793246e-06, 'epoch': 0.4}
{'loss': 0.2827, 'grad_norm': 2.3964438438415527, 'learning_rate': 6.150038669760248e-06, 'epoch': 0.4}
{'loss': 0.3406, 'grad_norm': 4.036532878875732, 'learning_rate': 6.14488270172725e-06, 'epoch': 0.4}
{'loss': 0.1975, 'grad_norm': 1.9633210897445679, 'learning_rate': 6.139726733694251e-06, 'epoch': 0.4}
{'loss': 0.172, 'grad_norm': 4.695690631866455, 'learning_rate': 6.134570765661253e-06, 'epoch': 0.41}
{'eval_loss': 0.19645041227340698, 'eval_runtime': 137.7689, 'eval_samples_per_second': 25.927, 'eval_steps_per_second': 3.245, 'epoch': 0.41}
{'loss': 0.1337, 'grad_norm': 0.32239246368408203, 'learning_rate': 6.129414797628255e-06, 'epoch': 0.41}
{'loss': 0.228, 'grad_norm': 0.9648730754852295, 'learning_rate': 6.124258829595256e-06, 'epoch': 0.41}
{'loss': 0.1928, 'grad_norm': 1.1723791360855103, 'learning_rate': 6.1191028615622585e-06, 'epoch': 0.41}
{'loss': 0.2405, 'grad_norm': 2.5325655937194824, 'learning_rate': 6.11394689352926e-06, 'epoch': 0.41}
{'loss': 0.2289, 'grad_norm': 3.476667881011963, 'learning_rate': 6.108790925496263e-06, 'epoch': 0.41}
{'loss': 0.1884, 'grad_norm': 3.890195846557617, 'learning_rate': 6.103634957463265e-06, 'epoch': 0.41}
{'loss': 0.2394, 'grad_norm': 4.475759983062744, 'learning_rate': 6.0984789894302665e-06, 'epoch': 0.41}
{'loss': 0.1746, 'grad_norm': 1.7867085933685303, 'learning_rate': 6.093323021397268e-06, 'epoch': 0.41}
{'loss': 0.3391, 'grad_norm': 2.4670019149780273, 'learning_rate': 6.08816705336427e-06, 'epoch': 0.41}
{'loss': 0.1406, 'grad_norm': 3.4776129722595215, 'learning_rate': 6.0830110853312715e-06, 'epoch': 0.41}
{'loss': 0.2965, 'grad_norm': 8.574525833129883, 'learning_rate': 6.077855117298274e-06, 'epoch': 0.41}
{'loss': 0.223, 'grad_norm': 5.950729846954346, 'learning_rate': 6.072699149265275e-06, 'epoch': 0.41}
{'loss': 0.1723, 'grad_norm': 3.888043165206909, 'learning_rate': 6.067543181232277e-06, 'epoch': 0.41}
{'loss': 0.16, 'grad_norm': 6.164139747619629, 'learning_rate': 6.062387213199279e-06, 'epoch': 0.41}
{'loss': 0.2915, 'grad_norm': 5.398561000823975, 'learning_rate': 6.057231245166281e-06, 'epoch': 0.41}
{'loss': 0.118, 'grad_norm': 1.101832389831543, 'learning_rate': 6.052075277133282e-06, 'epoch': 0.41}
{'loss': 0.1604, 'grad_norm': 5.703474998474121, 'learning_rate': 6.046919309100285e-06, 'epoch': 0.41}
{'loss': 0.3628, 'grad_norm': 0.6438210606575012, 'learning_rate': 6.041763341067286e-06, 'epoch': 0.41}
{'loss': 0.253, 'grad_norm': 2.1193032264709473, 'learning_rate': 6.036607373034287e-06, 'epoch': 0.41}
{'loss': 0.2098, 'grad_norm': 3.3639485836029053, 'learning_rate': 6.03145140500129e-06, 'epoch': 0.42}
{'loss': 0.1639, 'grad_norm': 0.803902268409729, 'learning_rate': 6.026295436968291e-06, 'epoch': 0.42}
{'loss': 0.1966, 'grad_norm': 5.445553779602051, 'learning_rate': 6.021139468935293e-06, 'epoch': 0.42}
{'loss': 0.2319, 'grad_norm': 2.601361036300659, 'learning_rate': 6.015983500902295e-06, 'epoch': 0.42}
{'loss': 0.1956, 'grad_norm': 2.964783191680908, 'learning_rate': 6.010827532869297e-06, 'epoch': 0.42}
{'loss': 0.1475, 'grad_norm': 6.8726115226745605, 'learning_rate': 6.005671564836298e-06, 'epoch': 0.42}
{'loss': 0.1817, 'grad_norm': 2.633565664291382, 'learning_rate': 6.0005155968033004e-06, 'epoch': 0.42}
{'loss': 0.1553, 'grad_norm': 0.8868834972381592, 'learning_rate': 5.995359628770302e-06, 'epoch': 0.42}
{'loss': 0.2794, 'grad_norm': 5.713711738586426, 'learning_rate': 5.990203660737304e-06, 'epoch': 0.42}
{'loss': 0.3134, 'grad_norm': 1.0205802917480469, 'learning_rate': 5.9850476927043054e-06, 'epoch': 0.42}
{'loss': 0.1102, 'grad_norm': 2.4444355964660645, 'learning_rate': 5.979891724671308e-06, 'epoch': 0.42}
{'eval_loss': 0.19516266882419586, 'eval_runtime': 137.9188, 'eval_samples_per_second': 25.899, 'eval_steps_per_second': 3.241, 'epoch': 0.42}
{'loss': 0.2838, 'grad_norm': 6.24113130569458, 'learning_rate': 5.974735756638309e-06, 'epoch': 0.42}
{'loss': 0.1599, 'grad_norm': 2.985783338546753, 'learning_rate': 5.9695797886053104e-06, 'epoch': 0.42}
{'loss': 0.2535, 'grad_norm': 6.846521854400635, 'learning_rate': 5.964423820572313e-06, 'epoch': 0.42}
{'loss': 0.1626, 'grad_norm': 0.49443086981773376, 'learning_rate': 5.959267852539314e-06, 'epoch': 0.42}
{'loss': 0.2483, 'grad_norm': 10.168390274047852, 'learning_rate': 5.954111884506316e-06, 'epoch': 0.42}
{'loss': 0.1958, 'grad_norm': 0.6539012789726257, 'learning_rate': 5.948955916473318e-06, 'epoch': 0.42}
{'loss': 0.2134, 'grad_norm': 3.67325758934021, 'learning_rate': 5.94379994844032e-06, 'epoch': 0.42}
{'loss': 0.2827, 'grad_norm': 1.5598793029785156, 'learning_rate': 5.938643980407321e-06, 'epoch': 0.42}
